Feature ID	Taxon	Confidence
#q2:types	categorical	categorical
4ccb7bcd242ba2cc92cddf2375f138bd	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9996664659774417
9377e0efdc0899314a5179a5c1694a02	Unassigned	0.38222174827113364
dab64f71ff4337869feede6054c75db8	Arthropoda	0.8612819500799364
7465bffbe6c13bf9a9dda19262bc8c2b	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999992463898904
4f189e6ac8446def0bbea6c6b2aeebc2	Chordata;Actinopteri;Argentiniformes	0.9799027513389227
ac7e66d3df1f136b12a60bcff6d75d57	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999981879428153
d123add30b1a345e6632926404d2f44d	Chordata;Actinopteri;Centrarchiformes;Cheilodactylidae	0.9999902283520419
c414e15b8ec313bbb88d9bb786bf231a	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999991313469045
711469b82104d4f778896283d364e718	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999976422364028
d71ebfc51d359d292ade1976030d7db4	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999997708291467
2e6f116b9dfb8eb621b1b807221e3da4	Chordata;Actinopteri;Argentiniformes	0.9864688188107974
7c1ce9a7daacbc8ea76338d6ffc5a8bb	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9854177771872564
0e97383ba879a5b249570efaa139daaa	Unassigned	0.41845566112770594
7a7a4409e654531af200a65f5f2f92db	Unassigned	0.3017282417969491
f0fc59a8ebb2eb4acc5d99634b7315a5	Chordata;Actinopteri;Argentiniformes	0.984199665672898
cc67df54d358c4a996317e5def84b23c	Unassigned	0.4609184338830826
740980326295b86af4f0a4f6d2403748	Chordata;Actinopteri;Argentiniformes	0.9837112115622061
77663f10a5c65e289d971143b63d0185	Annelida;Polychaeta;Phyllodocida;Nereididae;Perinereis	0.9795863485990242
4ff374fda4c56df708b8db9faaa77f3f	Chordata	0.7055205365789265
78a7e00e561d0701131d0ab450dcfd93	Unassigned	0.5333788828820107
969532cf441be3803227779033670673	Chordata;Actinopteri;Perciformes;Triglidae;Lepidotrigla;Lepidotrigla papilio	0.9497507392538647
a28f90288eea0d0e314e2ae2fab38f79	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999998354745394
f8c97da822f6c1996be48cf28a00ea59	Chordata;Actinopteri;Blenniiformes;Tripterygiidae;Forsterygion;Forsterygion lapillum	0.999936033944202
e3756698771437d219362627c5304599	Chordata;Actinopteri;Argentiniformes	0.9814591412596775
3e0702c27f15d30dfe9b77e10ea7b8a4	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9992903659856455
0de7251a81c1986a89f8761d4d06e1a6	Arthropoda;Insecta	0.8679745025840911
b02ff4ce1f3290a99aa2c93283634046	Chordata;Actinopteri;Perciformes;Congiopodidae;Congiopodus;Congiopodus peruvianus	0.9999992529940674
a610a14e01b73c7fe1310ba0508a4572	Chordata;Actinopteri;Perciformes;Sebastidae;Helicolenus	0.8723781758943328
c2605c28f7f74b4b7b5405e31c9027c4	Chordata;Actinopteri;Clupeiformes;Clupeidae;Sprattus;Sprattus antipodum	0.985791080003927
bb1c29bded4ecefbbf58f844d084354c	Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti	0.9986416002611864
