index,Annelida;Clitellata;Haplotaxida;Enchytraeidae;Enchytraeus;Enchytraeus christenseni,Annelida;Polychaeta;Phyllodocida;Nephtyidae;Aglaophamus;Aglaophamus sp. MB4,Annelida;Polychaeta;Phyllodocida;Nereididae;__;__,Annelida;__;__;__;__;__,Arthropoda;Hexanauplia;Calanoida;Calanidae;Calanus;Calanus pacificus,Arthropoda;Hexanauplia;Sessilia;Balanidae;Balanus;Balanus sp. 4 MPL-2014,Arthropoda;Insecta;Coleoptera;Staphylinidae;Stenomalium;Stenomalium helmsi,Arthropoda;Insecta;Coleoptera;__;__;__,Arthropoda;Insecta;Diptera;Anisopodidae;Sylvicola;Sylvicola fenestralis,Arthropoda;Insecta;Diptera;__;__;__,Arthropoda;Insecta;Hymenoptera;Braconidae;__;__,Arthropoda;Insecta;Siphonaptera;Pulicidae;Ctenocephalides;Ctenocephalides felis,Arthropoda;Insecta;__;__;__;__,Arthropoda;__;__;__;__;__,Chordata;Actinopteri;Acipenseriformes;Acipenseridae;Acipenser;__,Chordata;Actinopteri;Anguilliformes;Anguillidae;Anguilla;Anguilla australis,Chordata;Actinopteri;Argentiniformes;Argentinidae;Argentina;Argentina sialis,Chordata;Actinopteri;Argentiniformes;Argentinidae;Argentina;__,Chordata;Actinopteri;Argentiniformes;Microstomatidae;Nansenia;Nansenia ardesiaca,Chordata;Actinopteri;Argentiniformes;Microstomatidae;Nansenia;__,Chordata;Actinopteri;Argentiniformes;Microstomatidae;__;__,Chordata;Actinopteri;Argentiniformes;__;__;__,Chordata;Actinopteri;Blenniiformes;Tripterygiidae;Forsterygion;Forsterygion lapillum,Chordata;Actinopteri;Blenniiformes;Tripterygiidae;__;__,Chordata;Actinopteri;Centrarchiformes;Centrarchidae;Acantharchus;Acantharchus pomotis,Chordata;Actinopteri;Centrarchiformes;Cheilodactylidae;__;__,Chordata;Actinopteri;Centrarchiformes;Kyphosidae;Medialuna;Medialuna californiensis,Chordata;Actinopteri;Clupeiformes;Clupeidae;Clupea;Clupea harengus,Chordata;Actinopteri;Clupeiformes;Clupeidae;__;__,Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis japonicus,Chordata;Actinopteri;Gadiformes;Gadidae;Micromesistius;__,Chordata;Actinopteri;Gadiformes;Macrouridae;Coelorinchus;Coelorinchus aspercephalus,Chordata;Actinopteri;Gadiformes;Moridae;Antimora;Antimora rostrata,Chordata;Actinopteri;Gadiformes;Moridae;Lepidion;Lepidion capensis,Chordata;Actinopteri;Gadiformes;Moridae;Lepidion;Lepidion ensiferus,Chordata;Actinopteri;Gadiformes;Moridae;Lepidion;__,Chordata;Actinopteri;Gadiformes;Moridae;Mora;Mora moro,Chordata;Actinopteri;Gadiformes;Moridae;Pseudophycis;Pseudophycis bachus,Chordata;Actinopteri;Gadiformes;Moridae;Pseudophycis;Pseudophycis barbata,Chordata;Actinopteri;Gadiformes;Moridae;Pseudophycis;__,Chordata;Actinopteri;Gadiformes;Moridae;__;__,Chordata;Actinopteri;Gadiformes;__;__;__,Chordata;Actinopteri;Gobiiformes;Eleotridae;Gobiomorphus;Gobiomorphus cotidianus,Chordata;Actinopteri;Labriformes;Labridae;Notolabrus;Notolabrus fucicola,Chordata;Actinopteri;Labriformes;Labridae;Notolabrus;__,Chordata;Actinopteri;Labriformes;Labridae;__;__,Chordata;Actinopteri;Lampriformes;Trachipteridae;Trachipterus;Trachipterus arcticus,Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;__,Chordata;Actinopteri;Myctophiformes;Myctophidae;Electrona;Electrona antarctica,Chordata;Actinopteri;Myctophiformes;Myctophidae;Lampanyctus;__,Chordata;Actinopteri;NA;Dinopercidae;__;__,Chordata;Actinopteri;NA;Emmelichthyidae;Emmelichthys;Emmelichthys nitidus,Chordata;Actinopteri;NA;Siganidae;Siganus;Siganus luridus,Chordata;Actinopteri;NA;Siganidae;Siganus;__,Chordata;Actinopteri;NA;__;__;__,Chordata;Actinopteri;Ophidiiformes;Ophidiidae;Genypterus;__,Chordata;Actinopteri;Perciformes;Parabembridae;Parabembras;__,Chordata;Actinopteri;Perciformes;Psychrolutidae;Cottunculus;Cottunculus thomsonii,Chordata;Actinopteri;Perciformes;Sebastidae;__;__,Chordata;Actinopteri;Perciformes;Triglidae;Chelidonichthys;__,Chordata;Actinopteri;Perciformes;Triglidae;Lepidotrigla;Lepidotrigla papilio,Chordata;Actinopteri;Perciformes;__;__;__,Chordata;Actinopteri;Scombriformes;Centrolophidae;Seriolella;__,Chordata;Actinopteri;Scombriformes;Centrolophidae;__;__,Chordata;Actinopteri;Scombriformes;Gempylidae;Thyrsites;Thyrsites atun,Chordata;Actinopteri;Scombriformes;Scombridae;Allothunnus;Allothunnus fallai,Chordata;Actinopteri;Syngnathiformes;Centriscidae;Macroramphosus;Macroramphosus scolopax,Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Hippocampus;Hippocampus abdominalis,Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Vanacampus;Vanacampus margaritifer,Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Vanacampus;Vanacampus phillipi,Chordata;Actinopteri;Syngnathiformes;Syngnathidae;Vanacampus;__,Chordata;Actinopteri;Uranoscopiformes;Pinguipedidae;Parapercis;Parapercis allporti,Chordata;Actinopteri;Uranoscopiformes;Uranoscopidae;Kathetostoma;Kathetostoma canaster,Chordata;Actinopteri;Uranoscopiformes;Uranoscopidae;Kathetostoma;Kathetostoma giganteum,Chordata;Actinopteri;__;__;__;__,Chordata;Amphibia;Anura;Pipidae;Xenopus;Xenopus laevis,Chordata;Amphibia;Anura;Pipidae;Xenopus;__,Chordata;Aves;Galliformes;Phasianidae;Gallus;Gallus gallus,Chordata;Aves;Galliformes;Phasianidae;Meleagris;Meleagris gallopavo,Chordata;Aves;Passeriformes;Thraupidae;__;__,Chordata;Aves;Passeriformes;Zosteropidae;Zosterops;Zosterops japonicus,Chordata;Aves;Psittaciformes;Psittacidae;Cyanoramphus;Cyanoramphus novaezelandiae,Chordata;Aves;Sphenisciformes;Spheniscidae;Megadyptes;Megadyptes antipodes,Chordata;Aves;Sphenisciformes;Spheniscidae;__;__,Chordata;Mammalia;Carnivora;Felidae;Felis;__,Chordata;Mammalia;Carnivora;Otariidae;Arctocephalus;Arctocephalus australis,Chordata;Mammalia;Carnivora;Otariidae;Arctocephalus;__,Chordata;Mammalia;Carnivora;Otariidae;Phocarctos;Phocarctos hookeri,Chordata;Mammalia;Diprotodontia;Phalangeridae;Trichosurus;Trichosurus vulpecula,Chordata;Mammalia;Insectivora;Erinaceidae;Erinaceus;Erinaceus europaeus,Chordata;Mammalia;NA;Bovidae;Bos;Bos indicus,Chordata;Mammalia;NA;Bovidae;Bos;Bos javanicus,Chordata;Mammalia;NA;Bovidae;Ovis;__,Chordata;Mammalia;Rodentia;Muridae;Mus;Mus musculus,Chordata;Mammalia;Rodentia;Muridae;Rattus;Rattus rattus,Chordata;Mammalia;__;__;__;__,Chordata;NA;Petromyzontiformes;Petromyzontidae;Lampetra;__,Chordata;__;__;__;__;__,Cnidaria;Scyphozoa;Semaeostomeae;Cyaneidae;Cyanea;__,Cnidaria;Scyphozoa;Semaeostomeae;Ulmaridae;Phacellophora;Phacellophora sp. NA,Echinodermata;Holothuroidea;Dendrochirotida;Heterothyonidae;Heterothyone;Heterothyone alba,Echinodermata;Holothuroidea;__;__;__;__,Echinodermata;__;__;__;__;__,Mollusca;Cephalopoda;Octopoda;Argonautidae;Argonauta;Argonauta nodosa,Mollusca;Cephalopoda;Octopoda;Octopodidae;Enteroctopus;Enteroctopus megalocyathus,Mollusca;Cephalopoda;Octopoda;Octopodidae;Macroctopus;Macroctopus maorum,Mollusca;Cephalopoda;Octopoda;Octopodidae;Octopus;__,Mollusca;Cephalopoda;Teuthida;Cranchiidae;Teuthowenia;Teuthowenia megalops,Mollusca;Cephalopoda;Teuthida;Octopoteuthidae;__;__,Mollusca;Cephalopoda;Teuthida;Ommastrephidae;Nototodarus;__,Mollusca;Cephalopoda;Teuthida;Onychoteuthidae;Moroteuthopsis;Moroteuthopsis aff. ingens HEB-2018,Mollusca;Cephalopoda;Teuthida;__;__;__,Mollusca;Gastropoda;NA;Turritellidae;Maoricolpus;Maoricolpus roseus,Nemertea;Enopla;Monostilifera;__;__;__,Porifera;Demospongiae;Spongillida;Spongillidae;Eunapius;Eunapius subterraneus,Unassigned;__;__;__;__;__,total
S115,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,649,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,37,0,0,0,391,0,0,0,0,0,0,0,0,0,12883,0,0,12925,0,0,0,0,0,0,0,11356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7306,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,4396,45921
S116,0,0,0,0,0,0,0,0,0,0,0,0,269,0,0,0,0,0,0,0,0,3738,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,2415,0,0,0,0,0,0,0,0,0,7250,0,0,516,0,0,0,0,0,0,0,557,0,0,0,0,77,0,0,0,0,0,0,0,13,0,5456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2154,20541
S117,0,0,0,0,0,0,0,0,0,0,0,0,288,10385,0,0,0,0,0,0,0,38,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,26,0,0,2025,0,0,0,110,0,0,122,0,0,0,0,0,0,0,4471,0,0,0,0,35,0,0,0,0,0,0,0,0,0,1063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1856,18735
S118,0,0,0,0,0,0,0,0,0,0,0,0,13,24,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,494,0,0,1994,0,0,0,0,0,0,0,15807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,19329
S119,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,5894,0,0,12632,0,0,0,0,0,0,0,11893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,229,30881
S12,0,0,0,0,0,0,0,0,0,0,0,0,1222,0,0,0,0,0,0,0,0,651,0,0,0,154,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,939,0,0,0,0,0,323,0,0,0,0,0,0,0,0,0,0,0,0,0,906,0,0,2381,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1783,8206
S120,0,0,0,0,0,0,0,0,0,0,0,0,837,0,0,0,0,0,0,0,0,1500,0,10,0,15,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6115,0,0,6706,0,0,0,0,0,0,0,12066,0,0,0,0,27,0,0,0,0,0,0,0,0,0,307,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,2002,27739
S121,0,0,0,0,0,0,0,0,0,0,0,0,7767,0,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1757,0,0,0,0,0,0,0,12070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,138,22165
S122,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587,0,0,0,0,0,0,0,0,0,0,0,6812,0,0,0,0,0,0,0,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9791,12457
S123,30,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,283,56,91,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14719,0,0,0,0,0,0,0,0,31,0,0,3395,0,0,0,0,0,0,0,603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3287,20591
S124,0,0,0,0,0,0,0,0,0,30,0,0,1769,0,0,0,0,0,0,0,0,164,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587,0,0,5358,8,0,0,0,0,0,0,12985,0,0,0,0,13,0,0,0,0,0,0,52,0,0,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6678,21899
S125,0,0,0,0,0,0,0,0,0,0,0,0,396,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2376,0,0,5522,0,0,0,0,0,0,0,9068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,292,0,0,0,0,0,568,17902
S126,0,0,0,0,0,0,0,0,0,0,0,0,1861,0,0,0,0,0,0,0,0,412,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,44,0,80,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,0,0,0,33,0,0,0,0,355,0,0,2623,0,0,0,0,0,0,0,9778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1345,16550
S127,0,0,0,0,0,0,0,0,0,0,0,0,6432,0,0,0,0,0,0,0,0,605,0,0,0,66,0,0,256,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,146,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,88,0,0,0,315,0,0,7890,0,0,0,0,0,0,0,612,0,0,0,0,119,0,0,0,0,0,0,0,0,0,821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1554,17512
S128,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,0,0,0,0,0,0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6146,0,0,12274,0,0,0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,19711
S129,0,0,0,0,0,0,0,0,0,0,0,0,33,47,0,0,0,0,0,0,19,0,0,0,0,32,0,0,1422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,1252,0,0,6977,0,0,0,0,0,0,0,2728,0,0,0,0,0,134,0,0,0,0,4,0,0,0,83,0,0,0,0,0,0,0,0,55,0,0,71,0,0,0,0,0,3054,12940
S13,0,0,0,0,0,0,0,0,0,0,0,0,638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,480,0,0,0,0,0,0,224,0,0,1838,0,0,0,0,0,0,0,1398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,285,14189
S130,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,40,0,125,0,0,0,0,0,0,0,7541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,7980
S131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,20,0,0,725,0,0,0,0,0,0,481,0,0,0,0,0,14,0,0,0,0,0,0,0,1823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22986
S132,0,0,0,0,0,0,0,0,0,0,0,0,783,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1264,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,4720,0,0,0,0,0,0,0,7801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,16004
S133,0,0,0,0,0,0,0,0,0,0,0,0,1336,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,26,16,0,0,0,0,0,0,0,0,186,0,0,2935,0,0,0,0,0,0,0,14166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,710,19167
S134,0,0,0,116,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,925,0,0,0,0,0,0,0,0,504,0,115,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,2330,0,1746,151,222,5096,0,0,17166,0,0,0,0,0,0,0,14313,0,0,0,0,9,9,0,0,0,0,0,0,0,0,392,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,1418,46075
S135,0,0,0,0,0,0,0,0,0,0,0,0,470,5,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,1183,0,0,2363,0,0,0,0,0,0,0,7708,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,11919
S136,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5279,0,0,4915,0,0,0,0,0,0,0,8780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,70,0,0,42,0,0,0,0,0,236,total
S137,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,10062,0,0,13664,0,0,0,0,0,0,0,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,118,24074
S138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,384,0,0,0,0,0,0,0,0,0,0,0,664,0,0,0,0,0,0,0,338,0,0,0,0,0,0,0,0,0,0,0,0,0,35,5550,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,16322,7017
S139,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3713,0,0,0,0,0,0,0,0,565,0,0,4731,0,0,0,0,0,0,0,1819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1768,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5750,12675
S14,0,0,0,0,7,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3520,528,1059,3316,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,39,0,0,0,13265,0,0,0,0,0,52,0,0,0,0,0,3050,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,266,25370
S140,0,0,0,0,0,0,0,0,0,0,0,0,1276,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,1291,0,0,8283,0,0,0,0,0,0,0,11567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2585,24010
S141,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,34,0,0,0,0,2437,0,0,1628,0,0,0,0,0,0,0,4817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,193,9100
S142,0,0,0,0,0,0,0,0,0,0,0,0,1683,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,13,0,85,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,3424,470,0,0,0,0,0,0,0,126,0,0,7919,0,0,0,0,0,0,0,3157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,638,17647
S143,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24792,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,25324
S144,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,14943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,15267
S145,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,378,0,117,362,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15579,0,0,0,0,0,0,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2283,17444
S146,0,0,0,0,0,0,0,0,0,0,0,0,2603,0,0,0,0,0,0,0,0,148,0,0,0,3447,0,0,0,0,8,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,188,0,0,0,7,0,225,0,59,2993,0,0,9267,0,0,0,0,0,0,0,3406,0,0,0,0,16,0,0,0,0,0,0,0,0,0,590,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,2206,23034
S147,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,3588,0,0,2546,0,0,0,0,0,0,0,1582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,8531
S148,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,1654,31,559,1724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,0,0,27,0,0,0,0,0,0,0,0,0,25,0,0,21,0,0,0,0,0,0,0,1015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1603,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,13005,7195
S149,0,0,0,0,0,0,0,0,0,0,0,0,1051,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3909,0,0,8815,0,0,0,0,0,0,0,5849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,901,20062
S15,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,181,0,0,0,0,0,0,0,0,356,0,0,2903,0,0,0,0,0,0,0,1229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,5067
S150,0,0,0,0,0,0,0,0,0,0,0,0,1283,0,0,0,0,0,0,0,0,339,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,1411,0,0,11647,0,0,0,0,0,0,0,1488,0,0,0,0,34,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,712,16417
